,Function Code,Function Description,Category Code,Category Description,Framework Requirement Code,Framework Requirement Description,Contextualized Framework Requirement Description
0,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P1,Systems/products/services that process data are inventoried.,"Maintain a comprehensive inventory of all systems, products, and services that process data to enhance organizational understanding and management of privacy risks associated with data processing, thereby supporting informed privacy risk management decisions."
1,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P2,"Owners or operators (e.g., the organization or third parties such as service providers, partners, customers, and developers) and their roles with respect to the systems/products/services and components (e.g., internal or external) that process data are inventoried.","Maintain a comprehensive inventory of all owners or operators, including the organization and any third parties such as service providers, partners, customers, and developers, along with their specific roles related to the systems, products, or services and components, whether internal or external, that process data. This inventory supports the organizational understanding necessary to manage privacy risks to individuals arising from data processing activities."
2,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P3,"Categories of individuals (e.g., customers, employees or prospective employees, consumers) whose data are being processed are inventoried.","Maintain an inventory of categories of individuals (e.g., customers, employees, or prospective employees, consumers) whose data are processed, to enhance organizational understanding and management of privacy risks associated with data processing activities. This inventory supports the objective of developing organizational insights into how data processing by systems, products, or services impacts privacy risk."
3,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P4,Data actions of the systems/products/services are inventoried.,"**Contextualized Framework Requirement:**
Ensure a comprehensive inventory of data actions performed by the organization's systems, products, and services is maintained to enhance the understanding of data processing activities. This inventory supports the management of privacy risks associated with the processing of individual's data, aligning with organizational objectives to manage privacy implications effectively."
4,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P5,The purposes for the data actions are inventoried.,"Inventory the purposes of data actions to enhance organizational understanding and management of privacy risks associated with data processing in systems, products, or services."
5,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P6,Data elements within the data actions are inventoried.,"Inventory all data elements involved in data processing activities to enhance organizational understanding and management of privacy risks associated with individuals' data, in alignment with the objective of developing comprehensive privacy risk management strategies."
6,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P7,"The data processing environment is identified (e.g., geographic location, internal, cloud, third parties).","Ensure the identification of the data processing environment—including geographic location and whether processing is internal, in the cloud, or involves third parties—to enhance organizational understanding and management of privacy risks associated with individuals' data processed by systems, products, or services."
7,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Inventory and Mapping (ID.IM-P),"Data processing by systems, products, or services is understood and informs the management of privacy risk.",ID.IM-P8,"Data processing is mapped, illustrating the data actions and associated data elements for systems/products/services, including components; roles of the component owners/operators; and interactions of individuals or third parties with the systems/products/services.","Ensure comprehensive mapping of data processing activities, detailing the specific data actions and elements involved in all systems, products, or services. This mapping should include identification of component owners/operators, and document interactions involving individuals or third parties. This process supports the organizational understanding necessary to manage privacy risks associated with data processing, aligning with the strategic objective to enhance privacy risk management through improved clarity on how data is processed within the organization."
8,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Business Environment (ID.BE-P),"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform privacy roles, responsibilities, and risk management decisions.",ID.BE-P1,The organization’s role(s) in the data processing ecosystem are identified and communicated.,"Identify and communicate the organization's specific roles within the data processing ecosystem to enhance the understanding of privacy risks associated with data processing, thereby supporting the prioritization of the organization’s mission, objectives, stakeholders, and activities. This understanding is crucial for defining privacy roles, responsibilities, and informed risk management decisions."
9,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Business Environment (ID.BE-P),"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform privacy roles, responsibilities, and risk management decisions.",ID.BE-P2,"Priorities for organizational mission, objectives, and activities are established and communicated.","Establish and communicate organizational priorities for the mission, objectives, and activities, ensuring alignment with privacy roles, responsibilities, and risk management decisions to effectively manage privacy risks arising from data processing."
10,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Business Environment (ID.BE-P),"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform privacy roles, responsibilities, and risk management decisions.",ID.BE-P3,Systems/products/services that support organizational priorities are identified and key requirements communicated.,"Identify and communicate the key requirements of systems, products, or services that align with organizational priorities, ensuring these elements support the organization's mission, objectives, stakeholders, and activities. This process aids in defining privacy roles, responsibilities, and informs risk management decisions related to data processing, thereby enhancing the management of privacy risks for individuals."
11,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Risk Assessment (ID.RA-P),"The organization understands the privacy risks to individuals and how such privacy risks may create follow-on impacts on organizational operations, including mission, functions, other risk management priorities (e.g., compliance, financial), reputation, workforce, and culture.",ID.RA-P1,"Contextual factors related to the systems/products/services and the data actions are identified (e.g., individuals’ demographics and privacy interests or perceptions, data sensitivity and/or types, visibility of data processing to individuals and third parties).","Identify and analyze contextual factors such as individuals' demographics, privacy interests, data sensitivity, and visibility of data processing activities to enhance organizational understanding of privacy risks. This understanding is crucial for managing risks to individuals' privacy and addressing potential impacts on organizational operations, reputation, compliance, financial stability, workforce, and culture."
12,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Risk Assessment (ID.RA-P),"The organization understands the privacy risks to individuals and how such privacy risks may create follow-on impacts on organizational operations, including mission, functions, other risk management priorities (e.g., compliance, financial), reputation, workforce, and culture.",ID.RA-P2,Data analytic inputs and outputs are identified and evaluated for bias.,"Ensure the identification and evaluation of biases in data analytics inputs and outputs to manage privacy risks for individuals arising from data processing, thereby understanding and addressing the potential impacts on organizational operations, reputation, and compliance obligations."
13,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Risk Assessment (ID.RA-P),"The organization understands the privacy risks to individuals and how such privacy risks may create follow-on impacts on organizational operations, including mission, functions, other risk management priorities (e.g., compliance, financial), reputation, workforce, and culture.",ID.RA-P3,Potential problematic data actions and associated problems are identified.,"Identify and document potential problematic data actions and the associated privacy risks to individuals, ensuring an understanding of how these risks may impact organizational operations, including compliance with mission-critical functions, financial obligations, reputation, workforce, and cultural values."
14,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Risk Assessment (ID.RA-P),"The organization understands the privacy risks to individuals and how such privacy risks may create follow-on impacts on organizational operations, including mission, functions, other risk management priorities (e.g., compliance, financial), reputation, workforce, and culture.",ID.RA-P4,"Problematic data actions, likelihoods, and impacts are used to determine and prioritize risk.","**Contextualized Framework Requirement:**

Develop and enhance the organizational understanding of privacy risks associated with data processing activities by identifying and evaluating problematic data actions, their likelihoods, and potential impacts. This understanding should inform the prioritization of privacy risk management efforts, ensuring alignment with organizational operations, mission, functions, compliance obligations, financial stability, reputation, workforce integrity, and cultural values."
15,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Risk Assessment (ID.RA-P),"The organization understands the privacy risks to individuals and how such privacy risks may create follow-on impacts on organizational operations, including mission, functions, other risk management priorities (e.g., compliance, financial), reputation, workforce, and culture.",ID.RA-P5,"Risk responses are identified, prioritized, and implemented.","Develop and implement prioritized risk responses to manage privacy risks to individuals from data processing, enhancing organizational understanding and addressing potential impacts on operations, compliance, financial stability, reputation, workforce, and culture."
16,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Data Processing Ecosystem Risk Management (ID.DE-P),"The organization’s priorities, constraints, risk tolerance, and assumptions are established and used to support risk decisions associated with managing privacy risk and third parties within the data processing ecosystem. The organization has established and implemented the processes to identify, assess, and manage privacy risks within the data processing ecosystem.",ID.DE-P1,"Data processing ecosystem risk management policies, processes, and procedures are identified, established, assessed, managed, and agreed to by organizational stakeholders.","Establish and implement comprehensive risk management policies, processes, and procedures for the data processing ecosystem, ensuring alignment with organizational priorities, constraints, risk tolerance, and assumptions. These must be collaboratively developed, regularly assessed, and agreed upon by relevant stakeholders to effectively manage privacy risks and maintain compliance within the data processing ecosystem."
17,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Data Processing Ecosystem Risk Management (ID.DE-P),"The organization’s priorities, constraints, risk tolerance, and assumptions are established and used to support risk decisions associated with managing privacy risk and third parties within the data processing ecosystem. The organization has established and implemented the processes to identify, assess, and manage privacy risks within the data processing ecosystem.",ID.DE-P2,"Data processing ecosystem parties (e.g., service providers, customers, partners, product manufacturers, application developers) are identified, prioritized, and assessed using a privacy risk assessment process.","Identify, prioritize, and assess data processing ecosystem parties—including service providers, customers, partners, product manufacturers, and application developers—through a comprehensive privacy risk assessment process. This process is integral to developing the organizational understanding necessary to manage privacy risks to individuals arising from data processing activities. It supports the establishment of organizational priorities, constraints, risk tolerances, and assumptions, facilitating informed risk decisions and effective management of privacy risks and third-party interactions within the data processing ecosystem."
18,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Data Processing Ecosystem Risk Management (ID.DE-P),"The organization’s priorities, constraints, risk tolerance, and assumptions are established and used to support risk decisions associated with managing privacy risk and third parties within the data processing ecosystem. The organization has established and implemented the processes to identify, assess, and manage privacy risks within the data processing ecosystem.",ID.DE-P3,Contracts with data processing ecosystem parties are used to implement appropriate measures designed to meet the objectives of an organization’s privacy program.,"Contracts with data processing ecosystem parties are established to implement measures that align with the organization’s privacy program objectives, supporting the management of privacy risks for individuals arising from data processing. This is in accordance with the organization’s established priorities, constraints, risk tolerance, and assumptions, and involves processes to identify, assess, and manage privacy risks within the data processing ecosystem."
19,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Data Processing Ecosystem Risk Management (ID.DE-P),"The organization’s priorities, constraints, risk tolerance, and assumptions are established and used to support risk decisions associated with managing privacy risk and third parties within the data processing ecosystem. The organization has established and implemented the processes to identify, assess, and manage privacy risks within the data processing ecosystem.",ID.DE-P4,Interoperability frameworks or similar multi-party approaches are used to manage data processing ecosystem privacy risks.,"Utilize interoperability frameworks or equivalent multi-party approaches to enhance organizational understanding and management of privacy risks in the data processing ecosystem, ensuring alignment with established organizational priorities, constraints, risk tolerance, and assumptions to effectively identify, assess, and manage privacy risks involving third parties."
20,IDENTIFY-P (ID-P),Develop the organizational understanding to manage privacy risk for individuals arising from data processing.,Data Processing Ecosystem Risk Management (ID.DE-P),"The organization’s priorities, constraints, risk tolerance, and assumptions are established and used to support risk decisions associated with managing privacy risk and third parties within the data processing ecosystem. The organization has established and implemented the processes to identify, assess, and manage privacy risks within the data processing ecosystem.",ID.DE-P5,"Data processing ecosystem parties are routinely assessed using audits, test results, or other forms of evaluations to confirm they are meeting their contractual, interoperability framework, or other obligations.","Regular assessments, through audits, testing, or evaluations, are conducted on all parties within the data processing ecosystem to ensure compliance with contractual, interoperability framework, or other obligations. This practice supports the organizational goal of managing privacy risks and aligns with established priorities, constraints, risk tolerances, and assumptions to facilitate informed risk decisions regarding third-party interactions and privacy risk management within the data processing ecosystem."
21,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,"Governance Policies, Processes, and Procedures (GV.PO-P)","The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.",GV.PO-P1,"Organizational privacy values and policies (e.g., conditions on data processing such as data uses or retention periods, individuals’ prerogatives with respect to data processing) are established and communicated.","Establish and communicate organizational privacy values and policies, including conditions on data processing such as data uses or retention periods, and individuals’ prerogatives with respect to data processing, as part of the governance structure to enhance understanding of the organization’s risk management priorities and ensure compliance with regulatory, legal, risk, environmental, and operational requirements, thereby managing privacy risk effectively."
22,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,"Governance Policies, Processes, and Procedures (GV.PO-P)","The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.",GV.PO-P2,Processes to instill organizational privacy values within system/product/service development and operations are established and in place.,"Establish and maintain processes that integrate organizational privacy values into the development and operational practices of systems, products, and services, ensuring these processes align with the organization's governance structure to manage privacy risks effectively and meet regulatory, legal, risk, environmental, and operational requirements."
23,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,"Governance Policies, Processes, and Procedures (GV.PO-P)","The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.",GV.PO-P3,Roles and responsibilities for the workforce are established with respect to privacy.,"Establish and delineate roles and responsibilities for the workforce to ensure ongoing alignment with the organizational governance structure, thereby supporting the management of privacy risks in accordance with regulatory, legal, risk, environmental, and operational requirements."
24,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,"Governance Policies, Processes, and Procedures (GV.PO-P)","The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.",GV.PO-P4,"Privacy roles and responsibilities are coordinated and aligned with third-party stakeholders (e.g., service providers, customers, partners).","Ensure the alignment and coordination of privacy roles and responsibilities with third-party stakeholders, such as service providers, customers, and partners, to support the organizational governance structure. This alignment aids in the ongoing understanding and management of the organization’s privacy risk, in accordance with its regulatory, legal, risk, environmental, and operational requirements."
25,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,"Governance Policies, Processes, and Procedures (GV.PO-P)","The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.",GV.PO-P5,"Legal, regulatory, and contractual requirements regarding privacy are understood and managed.","Develop and implement organizational governance structures that ensure a comprehensive understanding and management of legal, regulatory, and contractual privacy requirements, thereby informing and prioritizing the organization's privacy risk management strategies within the context of its broader regulatory, legal, risk, environmental, and operational obligations."
26,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,"Governance Policies, Processes, and Procedures (GV.PO-P)","The policies, processes, and procedures to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of privacy risk.",GV.PO-P6,"Governance and risk management policies, processes, and procedures address privacy risks.","Develop and implement governance and risk management policies, processes, and procedures that address privacy risks within the organizational governance structure. This structure should enable an ongoing understanding of the organization’s risk management priorities, which are informed by privacy risk, and ensure compliance with regulatory, legal, risk, environmental, and operational requirements."
27,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Risk Management Strategy (GV.RM-P),"The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.",GV.RM-P1,"Risk management processes are established, managed, and agreed to by organizational stakeholders.","Establish and maintain risk management processes that are acknowledged and implemented by organizational stakeholders, ensuring these processes align with the organization's established priorities, constraints, risk tolerances, and assumptions to support informed operational risk decisions, thereby facilitating an ongoing understanding of the organization’s risk management priorities influenced by privacy risk."
28,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Risk Management Strategy (GV.RM-P),"The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.",GV.RM-P2,Organizational risk tolerance is determined and clearly expressed.,"Establish and articulate the organization's risk tolerance within the governance structure to enhance the ongoing understanding and management of privacy risks, aligning with organizational priorities and supporting informed operational risk decisions."
29,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Risk Management Strategy (GV.RM-P),"The organization’s priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.",GV.RM-P3,The organization’s determination of risk tolerance is informed by its role(s) in the data processing ecosystem.,"The organization must establish and implement a governance structure that continuously informs its risk management priorities based on its defined roles within the data processing ecosystem, ensuring that these priorities reflect established constraints, risk tolerances, and assumptions to support operational risk decisions."
30,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Awareness and Training (GV.AT-P),"The organization’s workforce and third parties engaged in data processing are provided privacy awareness education and are trained to perform their privacy-related duties and responsibilities consistent with related policies, processes, procedures, and agreements and organizational privacy values.",GV.AT-P1,The workforce is informed and trained on its roles and responsibilities.,"Ensure the workforce is adequately informed and trained on their specific roles and responsibilities related to privacy, aligning with the organization's governance structure to enhance ongoing understanding of privacy risk management priorities. This training should be consistent with organizational privacy policies, processes, procedures, and values, and extend to third parties involved in data processing."
