,Function Code,Function Description,Category Code,Category Description,Framework Requirement Code,Framework Requirement Description,Contextualized Framework Requirement Description
31,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Awareness and Training (GV.AT-P),"The organization’s workforce and third parties engaged in data processing are provided privacy awareness education and are trained to perform their privacy-related duties and responsibilities consistent with related policies, processes, procedures, and agreements and organizational privacy values.",GV.AT-P2,Senior executives understand their roles and responsibilities.,"Senior executives are educated and aware of their specific roles and responsibilities within the organizational governance structure to support ongoing privacy risk management priorities, aligning with the organization’s privacy values and regulatory requirements. This education is part of broader privacy awareness training provided to the workforce and third parties involved in data processing, ensuring compliance with privacy policies, processes, procedures, and agreements."
32,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Awareness and Training (GV.AT-P),"The organization’s workforce and third parties engaged in data processing are provided privacy awareness education and are trained to perform their privacy-related duties and responsibilities consistent with related policies, processes, procedures, and agreements and organizational privacy values.",GV.AT-P3,Privacy personnel understand their roles and responsibilities.,"Ensure privacy personnel are aware of and understand their specific roles and responsibilities as part of the organizational governance structure, to support an ongoing alignment with the organization’s privacy risk management priorities. This understanding is crucial for implementing policies, processes, and procedures that uphold the organization's privacy values and comply with relevant agreements, particularly during engagements involving data processing by the workforce and third parties."
33,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Awareness and Training (GV.AT-P),"The organization’s workforce and third parties engaged in data processing are provided privacy awareness education and are trained to perform their privacy-related duties and responsibilities consistent with related policies, processes, procedures, and agreements and organizational privacy values.",GV.AT-P4,"Third parties (e.g., service providers, customers, partners) understand their roles and responsibilities.","Ensure that all third parties, including service providers, customers, and partners, are clearly informed and understand their specific roles and responsibilities in relation to the organization's privacy policies and procedures. This understanding is crucial to uphold the organizational governance structure that supports ongoing awareness and adherence to the organization’s privacy risk management priorities. Additionally, it aligns with the requirement to provide privacy awareness education and training to those engaged in data processing, ensuring they can effectively fulfill their privacy-related duties in accordance with organizational privacy values and regulatory expectations."
34,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P1,"Privacy risk is re-evaluated on an ongoing basis and as key factors, including the organization’s business environment (e.g., introduction of new technologies), governance (e.g., legal obligations, risk tolerance), data processing, and systems/products/services change.","Continuously re-evaluate privacy risks in response to changes in the business environment, governance, data processing, and systems/products/services to maintain an up-to-date understanding of the organization's privacy posture, thereby informing and guiding the management of privacy risk in alignment with the organization's risk management priorities."
35,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P2,"Privacy values, policies, and training are reviewed and any updates are communicated.","Ensure the organization's privacy values, policies, and training are periodically reviewed and updated as necessary, with all amendments effectively communicated across the organization. This process supports the governance structure that facilitates an ongoing understanding and management of privacy risks, aligning with organizational risk management priorities."
36,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P3,"Policies, processes, and procedures for assessing compliance with legal requirements and privacy policies are established and in place.","Establish and maintain policies, processes, and procedures to assess compliance with legal and internal privacy requirements, ensuring these measures are integrated within the organizational governance structure to continually inform and align with the organization’s privacy risk management priorities."
37,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P4,"Policies, processes, and procedures for communicating progress on managing privacy risks are established and in place.","Establish and maintain policies, processes, and procedures to effectively communicate the organization's progress in managing privacy risks, ensuring these measures are aligned with the organizational governance structure to continuously inform and update the organization’s privacy risk management priorities."
38,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P5,"Policies, processes, and procedures are established and in place to receive, analyze, and respond to problematic data actions disclosed to the organization from internal and external sources (e.g., internal discovery, privacy researchers, professional events).","Establish and maintain policies, processes, and procedures to effectively receive, analyze, and address problematic data actions reported by both internal and external sources, such as through internal audits, inputs from privacy researchers, or insights gained at professional events. This practice supports the organizational governance structure by enhancing the ongoing understanding and management of privacy risks, aligning with the organization's risk management priorities."
39,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P6,"Policies, processes, and procedures incorporate lessons learned from problematic data actions.","Develop and implement organizational policies, processes, and procedures that integrate lessons learned from problematic data actions, ensuring continuous improvement in privacy management and alignment with the organization's risk management priorities."
40,GOVERN-P (GV-P),Develop and implement the organizational governance structure to enable an ongoing understanding of the organization’s risk management priorities that are informed by privacy risk.,Monitoring and Review (GV.MT-P),"The policies, processes, and procedures for ongoing review of the organization’s privacy posture are understood and inform the management of privacy risk.",GV.MT-P7,"Policies, processes, and procedures for receiving, tracking, and responding to complaints, concerns, and questions from individuals about organizational privacy practices are established and in place.","Establish and maintain policies, processes, and procedures to effectively manage complaints, concerns, and inquiries from individuals regarding the organization's privacy practices, ensuring these mechanisms are integral to the organizational governance structure. This will support an ongoing understanding and management of privacy risks, aligning with the organization’s risk management priorities."
41,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,"Data Processing Policies, Processes, and Procedures (CT.PO-P)","Policies, processes, and procedures are maintained and used to manage data processing (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) consistent with the organization’s risk strategy to protect individuals’ privacy.",CT.PO-P1,"Policies, processes, and procedures for authorizing data processing (e.g., organizational decisions, individual consent), revoking authorizations, and maintaining authorizations are established and in place.","Establish and maintain comprehensive policies, processes, and procedures to manage authorizations for data processing activities, including granting, revoking, and maintaining authorizations, aligned with organizational decisions or individual consent. These should be consistent with the organization’s risk strategy to protect privacy, clearly defining the purpose, scope, roles, responsibilities, and management commitment within the data processing ecosystem. This approach supports the management of privacy risks with the necessary granularity to address individual and organizational needs."
42,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,"Data Processing Policies, Processes, and Procedures (CT.PO-P)","Policies, processes, and procedures are maintained and used to manage data processing (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) consistent with the organization’s risk strategy to protect individuals’ privacy.",CT.PO-P2,"Policies, processes, and procedures for enabling data review, transfer, sharing or disclosure, alteration, and deletion are established and in place (e.g., to maintain data quality, manage data retention).","Establish and maintain comprehensive policies, processes, and procedures that enable precise management of data review, transfer, sharing, disclosure, alteration, and deletion to uphold data quality and adhere to data retention policies. These practices should align with the organization's risk strategy to protect privacy and define clear purpose, scope, roles, and responsibilities within the data processing ecosystem, ensuring management commitment to privacy risk management."
43,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,"Data Processing Policies, Processes, and Procedures (CT.PO-P)","Policies, processes, and procedures are maintained and used to manage data processing (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) consistent with the organization’s risk strategy to protect individuals’ privacy.",CT.PO-P3,"Policies, processes, and procedures for enabling individuals’ data processing preferences and requests are established and in place.","Establish and maintain policies, processes, and procedures that enable the management of individuals' data processing preferences and requests, ensuring alignment with the organization's privacy risk strategy and management commitment. This should include defining the purpose, scope, roles, and responsibilities within the data processing ecosystem to support granular data management and protect individuals' privacy."
44,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,"Data Processing Policies, Processes, and Procedures (CT.PO-P)","Policies, processes, and procedures are maintained and used to manage data processing (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) consistent with the organization’s risk strategy to protect individuals’ privacy.",CT.PO-P4,A data life cycle to manage data is aligned and implemented with the system development life cycle to manage systems.,"Develop and implement data management policies, processes, and procedures that align the data life cycle with the system development life cycle, ensuring management of systems and data with granularity sufficient to address privacy risks, in accordance with organizational risk strategies and commitments to protect individual privacy."
45,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P1,Data elements can be accessed for review.,"Ensure that data elements are accessible for review to support the organization's activities in managing data with the granularity necessary for effective privacy risk management, aligning with the organization's risk strategy to protect individual privacy, enhance manageability, and facilitate the implementation of key privacy principles such as individual participation, data quality, and data minimization."
46,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P2,Data elements can be accessed for transmission or disclosure.,"Ensure that data elements are accessible for transmission or disclosure in a manner that aligns with the organization's risk strategy to protect individual privacy, enhance manageability, and support the implementation of core privacy principles such as individual participation, data quality, and data minimization, thereby enabling organizations or individuals to manage data with the granularity necessary to address privacy risks effectively."
47,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P3,Data elements can be accessed for alteration.,"Ensure that data elements are accessible for modification to support the organization's ability to manage data with the granularity necessary for mitigating privacy risks, aligning with the organization’s risk strategy to protect individual privacy, enhance manageability, and facilitate the adherence to privacy principles such as individual participation, data quality, and data minimization."
48,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P4,Data elements can be accessed for deletion.,"Ensure mechanisms are in place to allow for the access and deletion of data elements, supporting the management of data with the granularity necessary to address privacy risks effectively, aligning with the organization's risk strategy to protect privacy, enhance manageability, and uphold privacy principles such as individual participation, data quality, and data minimization."
49,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P5,Data are destroyed according to policy.,"Ensure the implementation of policies for the destruction of data aligns with the organization's privacy risk management strategy, thereby supporting the protection of individual privacy, enhancing data manageability, and facilitating the adherence to core privacy principles such as individual participation, data quality, and data minimization."
50,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P6,Data are transmitted using standardized formats.,"Ensure the transmission of data using standardized formats to support the management of data with the granularity necessary for effective privacy risk management, aligning with the organization's risk strategy to protect individual privacy, enhance manageability, and facilitate the implementation of core privacy principles."
51,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P7,Mechanisms for transmitting processing permissions and related data values with data elements are established and in place.,"Establish and maintain mechanisms that ensure the transmission and processing of permissions and associated data values alongside data elements, to support the management of data in alignment with the organization's risk strategy. This facilitates the protection of individual privacy, enhances manageability, and supports the implementation of core privacy principles such as individual participation, data quality, and data minimization."
52,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P8,"Audit/log records are determined, documented, implemented, and reviewed in accordance with policy and incorporating the principle of data minimization.","Ensure audit and log records are established, documented, implemented, and periodically reviewed in alignment with organizational policies, emphasizing the principle of data minimization to manage data with the granularity necessary for effective privacy risk management, thereby supporting the organization's broader risk strategy and reinforcing adherence to core privacy principles such as individual participation, data quality, and data minimization."
53,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P9,Technical measures implemented to manage data processing are tested and assessed.,"Implement and assess technical measures for data processing to ensure they align with the organization's privacy risk strategy, thereby supporting the management of data in a way that respects privacy principles such as individual participation, data quality, and data minimization."
54,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Data Processing Management (CT.DM-P),"Data are managed consistent with the organization’s risk strategy to protect individuals’ privacy, increase manageability, and enable the implementation of privacy principles (e.g., individual participation, data quality, data minimization).",CT.DM-P10,Stakeholder privacy preferences are included in algorithmic design objectives and outputs are evaluated against these preferences.,"Incorporate stakeholder privacy preferences into the design objectives of algorithms and evaluate the outputs to ensure alignment with these preferences, as part of the organization's activities to manage data with granularity that addresses privacy risks effectively. This practice supports the organization's broader risk strategy to safeguard individual privacy, enhance data manageability, and uphold key privacy principles such as individual participation, data quality, and data minimization."
55,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Disassociated Processing (CT.DP-P),"Data processing solutions increase disassociability consistent with the organization’s risk strategy to protect individuals’ privacy and enable implementation of privacy principles (e.g., data minimization).",CT.DP-P1,"Data are processed to limit observability and linkability (e.g., data actions take place on local devices, privacy-preserving cryptography).","Implement data processing solutions that enhance disassociability by limiting observability and linkability of data, such as conducting data actions on local devices and employing privacy-preserving cryptography, aligned with the organization's risk strategy to protect individuals' privacy and support the implementation of privacy principles like data minimization."
56,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Disassociated Processing (CT.DP-P),"Data processing solutions increase disassociability consistent with the organization’s risk strategy to protect individuals’ privacy and enable implementation of privacy principles (e.g., data minimization).",CT.DP-P2,"Data are processed to limit the identification of individuals (e.g., de-identification privacy techniques, tokenization).","Implement data processing solutions such as de-identification and tokenization to enhance the disassociability of personal data, aligning with the organization's risk strategy for privacy protection and supporting the implementation of privacy principles like data minimization. This is to manage privacy risks effectively while maintaining the ability to manage data with the granularity necessary for organizational or individual privacy management."
57,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Disassociated Processing (CT.DP-P),"Data processing solutions increase disassociability consistent with the organization’s risk strategy to protect individuals’ privacy and enable implementation of privacy principles (e.g., data minimization).",CT.DP-P3,"Data are processed to limit the formulation of inferences about individuals’ behavior or activities (e.g., data processing is decentralized, distributed architectures).","Develop and implement data processing solutions that limit the formulation of inferences about individuals' behavior or activities by employing methods such as decentralization and distributed architectures. This approach should align with the organization's risk strategy to enhance disassociability, supporting the protection of individuals' privacy and the implementation of privacy principles like data minimization."
58,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Disassociated Processing (CT.DP-P),"Data processing solutions increase disassociability consistent with the organization’s risk strategy to protect individuals’ privacy and enable implementation of privacy principles (e.g., data minimization).",CT.DP-P4,System or device configurations permit selective collection or disclosure of data elements.,"Develop and implement system or device configurations that allow for the selective collection or disclosure of data elements, enhancing disassociability in line with the organization's risk strategy to protect individuals' privacy. This supports the management of privacy risks with granular control over data, aligning with principles such as data minimization."
59,CONTROL-P (CT-P),Develop and implement appropriate activities to enable organizations or individuals to manage data with sufficient granularity to manage privacy risks.,Disassociated Processing (CT.DP-P),"Data processing solutions increase disassociability consistent with the organization’s risk strategy to protect individuals’ privacy and enable implementation of privacy principles (e.g., data minimization).",CT.DP-P5,Attribute references are substituted for attribute values.,"Implement data processing solutions that substitute attribute references for attribute values, enhancing disassociability in line with the organization's risk strategy to support privacy principles such as data minimization, thereby enabling precise management of privacy risks at the necessary granularity."
60,COMMUNICATE-P (CM-P),Develop and implement appropriate activities to enable organizations and individuals to have a reliable understanding and engage in a dialogue about how data are processed and associated privacy risks.,"Communication Policies, Processes, and Procedures (CM.PO-P)","Policies, processes, and procedures are maintained and used to increase transparency of the organization’s data processing practices (e.g., purpose, scope, roles and responsibilities in the data processing ecosystem, and management commitment) and associated privacy risks.",CM.PO-P1,"Transparency policies, processes, and procedures for communicating data processing purposes, practices, and associated privacy risks are established and in place.","Establish and maintain transparency policies, processes, and procedures that clearly communicate the purposes, practices, and privacy risks of data processing to enhance organizational and individual understanding, facilitating an informed dialogue about data management commitments and responsibilities within the data processing ecosystem."
